# Прямые зависимости parser_service (Спринты 1-4).
# Источник истины — pyproject.toml + uv.lock. Этот файл для установки без uv:
#   pip install -r requirements.txt
# Точные версии всех транзитивных пакетов зафиксированы в uv.lock.

telethon>=1.44        # клиент Telegram (MTProto)
celery>=5.6           # очередь задач
redis>=8.0            # брокер/бэкенд Celery + счётчик исходящих
sqlmodel>=0.0.39      # ORM-модели (SQLAlchemy + Pydantic)
psycopg2-binary>=2.9  # драйвер Postgres
python-dotenv>=1.0    # чтение .env
tenacity>=9.0         # ретраи (задел под сетевые вызовы AI Core)
playwright>=1.49      # веб-парсеры Avito/Instagram (после установки:
                      #   playwright install chromium)
requests>=2.32        # AmoCRM API + Telegram Bot API (уведомления менеджеру)
python-socks>=2.4     # SOCKS/HTTP-прокси для Telethon (ротация, Спринт 4)
